+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nioss|id_router_006                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_005|the_default_decode                                                          ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_005                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_004|the_default_decode                                                          ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_004                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_003|the_default_decode                                                          ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_003                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_002|the_default_decode                                                          ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_002                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_001|the_default_decode                                                          ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router_001                                                                             ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router|the_default_decode                                                              ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|id_router                                                                                 ; 82    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|addr_router_001|the_default_decode                                                        ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|addr_router_001                                                                           ; 82    ; 0              ; 6            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|addr_router|the_default_decode                                                            ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|addr_router                                                                               ; 82    ; 0              ; 6            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                     ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                             ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|timer_0_s1_translator_avalon_universal_slave_0_agent                                      ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                              ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_sw_s1_translator_avalon_universal_slave_0_agent                                       ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_data_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_data_s1_translator_avalon_universal_slave_0_agent                                     ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                   ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart_s1_translator_avalon_universal_slave_0_agent|uncompressor                            ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart_s1_translator_avalon_universal_slave_0_agent                                         ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent                    ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_dataread_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                        ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_dataread_s1_translator_avalon_universal_slave_0_agent|uncompressor                    ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_dataread_s1_translator_avalon_universal_slave_0_agent                                 ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledg_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledg_s1_translator_avalon_universal_slave_0_agent                                     ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|lcd_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|lcd_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                  ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|lcd_control_slave_translator_avalon_universal_slave_0_agent                               ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledr_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledr_s1_translator_avalon_universal_slave_0_agent                                     ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo               ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent|uncompressor           ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent                        ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_data_master_translator_avalon_universal_master_0_agent                         ; 158   ; 18             ; 64           ; 18             ; 114    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_rdydata_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                         ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_rdydata_s1_translator_avalon_universal_slave_0_agent|uncompressor                     ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_rdydata_s1_translator_avalon_universal_slave_0_agent                                  ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_button_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 122   ; 39             ; 0            ; 39             ; 81     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_button_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_button_s1_translator_avalon_universal_slave_0_agent                                   ; 245   ; 32             ; 47           ; 32             ; 257    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent                  ; 158   ; 18             ; 64           ; 18             ; 114    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_dataread_s1_translator                                                                ; 99    ; 3              ; 19           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_rdydata_s1_translator                                                                 ; 99    ; 3              ; 20           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_data_s1_translator                                                                    ; 99    ; 3              ; 20           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|timer_0_s1_translator                                                                     ; 83    ; 19             ; 35           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart_s1_translator                                                                        ; 83    ; 19             ; 35           ; 19             ; 57     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|lcd_control_slave_translator                                                              ; 75    ; 27             ; 44           ; 27             ; 47     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_button_s1_translator                                                                  ; 99    ; 3              ; 20           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_sw_s1_translator                                                                      ; 99    ; 3              ; 20           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledr_s1_translator                                                                    ; 99    ; 3              ; 19           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledg_s1_translator                                                                    ; 99    ; 3              ; 19           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|sysid_qsys_control_slave_translator                                                       ; 99    ; 3              ; 18           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|jtag_uart_avalon_jtag_slave_translator                                                    ; 99    ; 2              ; 21           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|onchip_memory_s1_translator                                                               ; 99    ; 4              ; 4            ; 4              ; 88     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_jtag_debug_module_translator                                                   ; 99    ; 3              ; 10           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_data_master_translator                                                         ; 100   ; 9              ; 2            ; 9              ; 96     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|nios2_qsys_instruction_master_translator                                                  ; 100   ; 48             ; 2            ; 48             ; 96     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_dataread                                                                              ; 39    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_rdydata                                                                               ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_data                                                                                  ; 16    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|timer_0                                                                                   ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart|the_Nios1_uart_regs                                                                  ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart|the_Nios1_uart_rx|the_Nios1_uart_rx_stimulus_source                                  ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart|the_Nios1_uart_rx                                                                    ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart|the_Nios1_uart_tx                                                                    ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|uart                                                                                      ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|lcd                                                                                       ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_button                                                                                ; 41    ; 0              ; 29           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_sw                                                                                    ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledr                                                                                  ; 39    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|pio_ledg                                                                                  ; 39    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nioss|sysid_qsys                                                                                ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
